Demo.Droid.BaseActivity`1;demo.droid.BaseActivity_1
Demo.Droid.ActivityPersonas;demo.droid.ActivityPersonas
Demo.Droid.ActivityPersonas.Adapter;demo.droid.ActivityPersonas_Adapter
Demo.Droid.Application;demo.droid.Application
Demo.Droid.AltaActivity;demo.droid.AltaActivity
Xamarin.Auth._MobileServices.AndroidAccountStore.SecretAccount;xamarin.auth._mobileservices.AndroidAccountStore_SecretAccount
Xamarin.Auth._MobileServices.FormAuthenticatorActivity;xamarin.auth._mobileservices.FormAuthenticatorActivity
Xamarin.Auth._MobileServices.FormAuthenticatorActivity.State;xamarin.auth._mobileservices.FormAuthenticatorActivity_State
Xamarin.Auth._MobileServices.WebAuthenticatorActivity;xamarin.auth._mobileservices.WebAuthenticatorActivity
Xamarin.Auth._MobileServices.WebAuthenticatorActivity.State;xamarin.auth._mobileservices.WebAuthenticatorActivity_State
Xamarin.Auth._MobileServices.WebAuthenticatorActivity.Client;xamarin.auth._mobileservices.WebAuthenticatorActivity_Client
